Date;Heures;Puissance unitaire (MW)
11/02/2019;13:02;0,00
11/02/2019;13:03;0,00
11/02/2019;13:04;0,00
11/02/2019;13:05;0,00
11/02/2019;13:06;0,00
11/02/2019;13:07;0,00
11/02/2019;13:08;0,00
11/02/2019;13:09;0,00
11/02/2019;13:10;0,00
11/02/2019;13:11;0,00
11/02/2019;13:12;0,00
11/02/2019;13:13;0,00
11/02/2019;13:14;0,00
11/02/2019;13:15;0,00
11/02/2019;13:16;0,00
11/02/2019;13:17;0,00
11/02/2019;13:18;0,00
11/02/2019;13:19;0,00
11/02/2019;13:20;0,00
11/02/2019;13:21;0,00
11/02/2019;13:22;0,00
11/02/2019;13:23;0,00
11/02/2019;13:24;0,00
11/02/2019;13:25;0,00
11/02/2019;13:26;0,00
11/02/2019;13:27;0,00
11/02/2019;13:28;0,00
11/02/2019;13:29;0,00
11/02/2019;13:30;0,00
11/02/2019;13:31;0,00
11/02/2019;13:32;0,00
11/02/2019;13:33;0,00
11/02/2019;13:34;0,00
11/02/2019;13:35;0,00
11/02/2019;13:36;0,00
11/02/2019;13:37;0,00
11/02/2019;13:38;0,00
11/02/2019;13:39;0,00
11/02/2019;13:40;0,00
11/02/2019;13:41;0,00
11/02/2019;13:42;0,00
11/02/2019;13:43;0,00
11/02/2019;13:44;0,00
11/02/2019;13:45;0,00
11/02/2019;13:46;0,00
11/02/2019;13:47;0,00
11/02/2019;13:48;0,00
11/02/2019;13:49;0,00
11/02/2019;13:50;0,00
11/02/2019;13:51;0,00
11/02/2019;13:52;0,00
11/02/2019;13:53;0,00
11/02/2019;13:54;0,00
11/02/2019;13:55;0,00
11/02/2019;13:56;0,00
11/02/2019;13:57;0,00
11/02/2019;13:58;0,00
11/02/2019;13:59;0,00
11/02/2019;14:00;0,00
11/02/2019;14:01;0,00
11/02/2019;14:02;0,00
11/02/2019;14:03;0,00
11/02/2019;14:04;0,00
11/02/2019;14:05;0,00
11/02/2019;14:06;0,00
11/02/2019;14:07;0,00
11/02/2019;14:08;0,00
11/02/2019;14:09;0,00
11/02/2019;14:10;0,00
11/02/2019;14:11;0,00
11/02/2019;14:12;0,00
11/02/2019;14:13;0,00
11/02/2019;14:14;0,00
11/02/2019;14:15;0,00
11/02/2019;14:16;0,00
11/02/2019;14:17;0,00
11/02/2019;14:18;0,00
11/02/2019;14:19;0,00
11/02/2019;14:20;0,00
11/02/2019;14:21;0,00
11/02/2019;14:22;0,00
11/02/2019;14:23;0,00
11/02/2019;14:24;0,00
11/02/2019;14:25;0,00
11/02/2019;14:26;0,00
11/02/2019;14:27;0,00
11/02/2019;14:28;0,00
11/02/2019;14:29;0,00
11/02/2019;14:30;0,00
11/02/2019;14:31;0,00
11/02/2019;14:32;0,00
11/02/2019;14:33;0,00
11/02/2019;14:34;0,00
11/02/2019;14:35;0,00
11/02/2019;14:36;0,00
11/02/2019;14:37;0,00
11/02/2019;14:38;0,00
11/02/2019;14:39;0,00
11/02/2019;14:40;0,00
11/02/2019;14:41;0,00
11/02/2019;14:42;0,00
11/02/2019;14:43;0,00
11/02/2019;14:44;0,00
11/02/2019;14:45;0,00
11/02/2019;14:46;0,00
11/02/2019;14:47;0,00
11/02/2019;14:48;0,00
11/02/2019;14:49;0,00
11/02/2019;14:50;0,00
11/02/2019;14:51;0,00
11/02/2019;14:52;0,00
11/02/2019;14:53;0,00
11/02/2019;14:54;0,00
11/02/2019;14:55;0,00
11/02/2019;14:56;0,00
11/02/2019;14:57;0,00
11/02/2019;14:58;0,00
11/02/2019;14:59;0,00
11/02/2019;15:00;0,00
11/02/2019;15:01;0,00
11/02/2019;15:02;0,00
11/02/2019;15:03;0,00
11/02/2019;15:04;0,00
11/02/2019;15:05;0,00
11/02/2019;15:06;0,00
11/02/2019;15:07;0,00
11/02/2019;15:08;0,00
11/02/2019;15:09;0,00
11/02/2019;15:10;0,00
11/02/2019;15:11;0,00
11/02/2019;15:12;0,00
11/02/2019;15:13;0,00
11/02/2019;15:14;0,00
11/02/2019;15:15;0,00
11/02/2019;15:16;0,00
11/02/2019;15:17;0,00
11/02/2019;15:18;0,00
11/02/2019;15:19;0,00
11/02/2019;15:20;0,00
11/02/2019;15:21;0,00
11/02/2019;15:22;0,00
11/02/2019;15:23;0,00
11/02/2019;15:24;0,00
11/02/2019;15:25;0,00
11/02/2019;15:26;0,00
11/02/2019;15:27;0,00
11/02/2019;15:28;0,00
11/02/2019;15:29;0,00
11/02/2019;15:30;0,00
11/02/2019;15:31;0,38
11/02/2019;15:32;0,76
11/02/2019;15:33;1,14
11/02/2019;15:34;1,51
11/02/2019;15:35;1,89
11/02/2019;15:36;2,27
11/02/2019;15:37;2,65
11/02/2019;15:38;3,03
11/02/2019;15:39;3,41
11/02/2019;15:40;3,78
11/02/2019;15:41;4,16
11/02/2019;15:42;4,54
11/02/2019;15:43;4,92
11/02/2019;15:44;5,30
11/02/2019;15:45;5,68
11/02/2019;15:46;6,05
11/02/2019;15:47;6,43
11/02/2019;15:48;6,81
11/02/2019;15:49;7,19
11/02/2019;15:50;7,57
11/02/2019;15:51;7,95
11/02/2019;15:52;8,32
11/02/2019;15:53;8,70
11/02/2019;15:54;9,08
11/02/2019;15:55;9,46
11/02/2019;15:56;9,84
11/02/2019;15:57;10,22
11/02/2019;15:58;10,59
11/02/2019;15:59;10,97
11/02/2019;16:00;11,35
11/02/2019;16:01;11,85
11/02/2019;16:02;12,36
11/02/2019;16:03;12,86
11/02/2019;16:04;13,36
11/02/2019;16:05;13,87
11/02/2019;16:06;14,37
11/02/2019;16:07;14,87
11/02/2019;16:08;15,37
11/02/2019;16:09;15,88
11/02/2019;16:10;16,38
11/02/2019;16:11;16,88
11/02/2019;16:12;17,39
11/02/2019;16:13;17,89
11/02/2019;16:14;18,39
11/02/2019;16:15;18,90
11/02/2019;16:16;19,40
11/02/2019;16:17;19,90
11/02/2019;16:18;20,40
11/02/2019;16:19;20,91
11/02/2019;16:20;21,41
11/02/2019;16:21;21,91
11/02/2019;16:22;22,42
11/02/2019;16:23;22,92
11/02/2019;16:24;23,42
11/02/2019;16:25;23,93
11/02/2019;16:26;24,43
11/02/2019;16:27;24,93
11/02/2019;16:28;25,43
11/02/2019;16:29;25,94
11/02/2019;16:30;26,44
11/02/2019;16:31;27,16
11/02/2019;16:32;27,88
11/02/2019;16:33;28,61
11/02/2019;16:34;29,33
11/02/2019;16:35;30,05
11/02/2019;16:36;30,77
11/02/2019;16:37;31,50
11/02/2019;16:38;32,22
11/02/2019;16:39;32,94
11/02/2019;16:40;33,66
11/02/2019;16:41;34,39
11/02/2019;16:42;35,11
11/02/2019;16:43;35,83
11/02/2019;16:44;36,55
11/02/2019;16:45;37,28
11/02/2019;16:46;38,00
11/02/2019;16:47;38,72
11/02/2019;16:48;39,44
11/02/2019;16:49;40,16
11/02/2019;16:50;40,89
11/02/2019;16:51;41,61
11/02/2019;16:52;42,33
11/02/2019;16:53;43,05
11/02/2019;16:54;43,78
11/02/2019;16:55;44,50
11/02/2019;16:56;45,22
11/02/2019;16:57;45,94
11/02/2019;16:58;46,67
11/02/2019;16:59;47,39
11/02/2019;17:00;48,11
11/02/2019;17:01;48,99
11/02/2019;17:02;49,87
11/02/2019;17:03;50,75
11/02/2019;17:04;51,64
11/02/2019;17:05;52,52
11/02/2019;17:06;53,40
11/02/2019;17:07;54,28
11/02/2019;17:08;55,16
11/02/2019;17:09;56,04
11/02/2019;17:10;56,92
11/02/2019;17:11;57,80
11/02/2019;17:12;58,69
11/02/2019;17:13;59,57
11/02/2019;17:14;60,45
11/02/2019;17:15;61,33
11/02/2019;17:16;62,21
11/02/2019;17:17;63,09
11/02/2019;17:18;63,97
11/02/2019;17:19;64,86
11/02/2019;17:20;65,74
11/02/2019;17:21;66,62
11/02/2019;17:22;67,50
11/02/2019;17:23;68,38
11/02/2019;17:24;69,26
11/02/2019;17:25;70,14
11/02/2019;17:26;71,02
11/02/2019;17:27;71,91
11/02/2019;17:28;72,79
11/02/2019;17:29;73,67
11/02/2019;17:30;74,55
11/02/2019;17:31;75,17
11/02/2019;17:32;75,78
11/02/2019;17:33;76,40
11/02/2019;17:34;77,01
11/02/2019;17:35;77,63
11/02/2019;17:36;78,24
11/02/2019;17:37;78,86
11/02/2019;17:38;79,47
11/02/2019;17:39;80,09
11/02/2019;17:40;80,70
11/02/2019;17:41;81,31
11/02/2019;17:42;81,93
11/02/2019;17:43;82,54
11/02/2019;17:44;83,16
11/02/2019;17:45;83,77
11/02/2019;17:46;84,39
11/02/2019;17:47;85,00
11/02/2019;17:48;85,62
11/02/2019;17:49;86,23
11/02/2019;17:50;86,85
11/02/2019;17:51;87,46
11/02/2019;17:52;88,08
11/02/2019;17:53;88,69
11/02/2019;17:54;89,31
11/02/2019;17:55;89,92
11/02/2019;17:56;90,54
11/02/2019;17:57;91,15
11/02/2019;17:58;91,77
11/02/2019;17:59;92,38
11/02/2019;18:00;93,00
11/02/2019;18:01;93,07
11/02/2019;18:02;93,13
11/02/2019;18:03;93,20
11/02/2019;18:04;93,27
11/02/2019;18:05;93,33
11/02/2019;18:06;93,40
11/02/2019;18:07;93,47
11/02/2019;18:08;93,53
11/02/2019;18:09;93,60
11/02/2019;18:10;93,67
11/02/2019;18:11;93,73
11/02/2019;18:12;93,80
11/02/2019;18:13;93,87
11/02/2019;18:14;93,93
11/02/2019;18:15;94,00
11/02/2019;18:16;94,07
11/02/2019;18:17;94,13
11/02/2019;18:18;94,20
11/02/2019;18:19;94,27
11/02/2019;18:20;94,33
11/02/2019;18:21;94,40
11/02/2019;18:22;94,47
11/02/2019;18:23;94,53
11/02/2019;18:24;94,60
11/02/2019;18:25;94,67
11/02/2019;18:26;94,73
11/02/2019;18:27;94,80
11/02/2019;18:28;94,87
11/02/2019;18:29;94,93
11/02/2019;18:30;95,00
11/02/2019;18:31;95,00
11/02/2019;18:32;95,00
11/02/2019;18:33;95,00
11/02/2019;18:34;95,00
11/02/2019;18:35;95,00
11/02/2019;18:36;95,00
11/02/2019;18:37;95,00
11/02/2019;18:38;95,00
11/02/2019;18:39;95,00
11/02/2019;18:40;95,00
11/02/2019;18:41;95,00
11/02/2019;18:42;95,00
11/02/2019;18:43;95,00
11/02/2019;18:44;95,00
11/02/2019;18:45;95,00
11/02/2019;18:46;95,00
11/02/2019;18:47;95,00
11/02/2019;18:48;95,00
11/02/2019;18:49;95,00
11/02/2019;18:50;95,00
11/02/2019;18:51;95,00
11/02/2019;18:52;95,00
11/02/2019;18:53;95,00
11/02/2019;18:54;95,00
11/02/2019;18:55;95,00
11/02/2019;18:56;95,00
11/02/2019;18:57;95,00
11/02/2019;18:58;95,00
11/02/2019;18:59;95,00
11/02/2019;19:00;95,00
11/02/2019;19:01;95,00
11/02/2019;19:02;95,00
11/02/2019;19:03;95,00
11/02/2019;19:04;95,00
11/02/2019;19:05;95,00
11/02/2019;19:06;95,00
11/02/2019;19:07;95,00
11/02/2019;19:08;95,00
11/02/2019;19:09;95,00
11/02/2019;19:10;95,00
11/02/2019;19:11;95,00
11/02/2019;19:12;95,00
11/02/2019;19:13;95,00
11/02/2019;19:14;95,00
11/02/2019;19:15;95,00
11/02/2019;19:16;95,00
11/02/2019;19:17;95,00
11/02/2019;19:18;95,00
11/02/2019;19:19;95,00
11/02/2019;19:20;95,00
11/02/2019;19:21;95,00
11/02/2019;19:22;95,00
11/02/2019;19:23;95,00
11/02/2019;19:24;95,00
11/02/2019;19:25;95,00
11/02/2019;19:26;95,00
11/02/2019;19:27;95,00
11/02/2019;19:28;95,00
11/02/2019;19:29;95,00
11/02/2019;19:30;95,00
11/02/2019;19:31;95,00
11/02/2019;19:32;95,00
11/02/2019;19:33;95,00
11/02/2019;19:34;95,00
11/02/2019;19:35;95,00
11/02/2019;19:36;95,00
11/02/2019;19:37;95,00
11/02/2019;19:38;95,00
11/02/2019;19:39;95,00
11/02/2019;19:40;95,00
11/02/2019;19:41;95,00
11/02/2019;19:42;95,00
11/02/2019;19:43;95,00
11/02/2019;19:44;95,00
11/02/2019;19:45;95,00
11/02/2019;19:46;95,00
11/02/2019;19:47;95,00
11/02/2019;19:48;95,00
11/02/2019;19:49;95,00
11/02/2019;19:50;95,00
11/02/2019;19:51;95,00
11/02/2019;19:52;95,00
11/02/2019;19:53;95,00
11/02/2019;19:54;95,00
11/02/2019;19:55;95,00
11/02/2019;19:56;95,00
11/02/2019;19:57;95,00
11/02/2019;19:58;95,00
11/02/2019;19:59;95,00
11/02/2019;20:00;95,00
11/02/2019;20:01;95,00
11/02/2019;20:02;95,00
11/02/2019;20:03;95,00
11/02/2019;20:04;95,00
11/02/2019;20:05;95,00
11/02/2019;20:06;95,00
11/02/2019;20:07;95,00
11/02/2019;20:08;95,00
11/02/2019;20:09;95,00
11/02/2019;20:10;95,00
11/02/2019;20:11;95,00
11/02/2019;20:12;95,00
11/02/2019;20:13;95,00
11/02/2019;20:14;95,00
11/02/2019;20:15;95,00
11/02/2019;20:16;95,00
11/02/2019;20:17;95,00
11/02/2019;20:18;95,00
11/02/2019;20:19;95,00
11/02/2019;20:20;95,00
11/02/2019;20:21;95,00
11/02/2019;20:22;95,00
11/02/2019;20:23;95,00
11/02/2019;20:24;95,00
11/02/2019;20:25;95,00
11/02/2019;20:26;95,00
11/02/2019;20:27;95,00
11/02/2019;20:28;95,00
11/02/2019;20:29;95,00
11/02/2019;20:30;95,00
11/02/2019;20:31;95,00
11/02/2019;20:32;95,00
11/02/2019;20:33;95,00
11/02/2019;20:34;95,00
11/02/2019;20:35;95,00
11/02/2019;20:36;95,00
11/02/2019;20:37;95,00
11/02/2019;20:38;95,00
11/02/2019;20:39;95,00
11/02/2019;20:40;95,00
11/02/2019;20:41;95,00
11/02/2019;20:42;95,00
11/02/2019;20:43;95,00
11/02/2019;20:44;95,00
11/02/2019;20:45;95,00
11/02/2019;20:46;95,00
11/02/2019;20:47;95,00
11/02/2019;20:48;95,00
11/02/2019;20:49;95,00
11/02/2019;20:50;95,00
11/02/2019;20:51;95,00
11/02/2019;20:52;95,00
11/02/2019;20:53;95,00
11/02/2019;20:54;95,00
11/02/2019;20:55;95,00
11/02/2019;20:56;95,00
11/02/2019;20:57;95,00
11/02/2019;20:58;95,00
11/02/2019;20:59;95,00
11/02/2019;21:00;95,00
11/02/2019;21:01;95,00
11/02/2019;21:02;95,00
11/02/2019;21:03;95,00
11/02/2019;21:04;95,00
11/02/2019;21:05;95,00
11/02/2019;21:06;95,00
11/02/2019;21:07;95,00
11/02/2019;21:08;95,00
11/02/2019;21:09;95,00
11/02/2019;21:10;95,00
11/02/2019;21:11;95,00
11/02/2019;21:12;95,00
11/02/2019;21:13;95,00
11/02/2019;21:14;95,00
11/02/2019;21:15;95,00
11/02/2019;21:16;95,00
11/02/2019;21:17;95,00
11/02/2019;21:18;95,00
11/02/2019;21:19;95,00
11/02/2019;21:20;95,00
11/02/2019;21:21;95,00
11/02/2019;21:22;95,00
11/02/2019;21:23;95,00
11/02/2019;21:24;95,00
11/02/2019;21:25;95,00
11/02/2019;21:26;95,00
11/02/2019;21:27;95,00
11/02/2019;21:28;95,00
11/02/2019;21:29;95,00
11/02/2019;21:30;95,00
11/02/2019;21:31;95,00
11/02/2019;21:32;95,00
11/02/2019;21:33;95,00
11/02/2019;21:34;95,00
11/02/2019;21:35;95,00
11/02/2019;21:36;95,00
11/02/2019;21:37;95,00
11/02/2019;21:38;95,00
11/02/2019;21:39;95,00
11/02/2019;21:40;95,00
11/02/2019;21:41;95,00
11/02/2019;21:42;95,00
11/02/2019;21:43;95,00
11/02/2019;21:44;95,00
11/02/2019;21:45;95,00
11/02/2019;21:46;95,00
11/02/2019;21:47;95,00
11/02/2019;21:48;95,00
11/02/2019;21:49;95,00
11/02/2019;21:50;95,00
11/02/2019;21:51;95,00
11/02/2019;21:52;95,00
11/02/2019;21:53;95,00
11/02/2019;21:54;95,00
11/02/2019;21:55;95,00
11/02/2019;21:56;95,00
11/02/2019;21:57;95,00
11/02/2019;21:58;95,00
11/02/2019;21:59;95,00
11/02/2019;22:00;95,00
11/02/2019;22:01;95,00
11/02/2019;22:02;95,00
11/02/2019;22:03;95,00
11/02/2019;22:04;95,00
11/02/2019;22:05;95,00
11/02/2019;22:06;95,00
11/02/2019;22:07;95,00
11/02/2019;22:08;95,00
11/02/2019;22:09;95,00
11/02/2019;22:10;95,00
11/02/2019;22:11;95,00
11/02/2019;22:12;95,00
11/02/2019;22:13;95,00
11/02/2019;22:14;95,00
11/02/2019;22:15;95,00
11/02/2019;22:16;95,00
11/02/2019;22:17;95,00
11/02/2019;22:18;95,00
11/02/2019;22:19;95,00
11/02/2019;22:20;95,00
11/02/2019;22:21;95,00
11/02/2019;22:22;95,00
11/02/2019;22:23;95,00
11/02/2019;22:24;95,00
11/02/2019;22:25;95,00
11/02/2019;22:26;95,00
11/02/2019;22:27;95,00
11/02/2019;22:28;95,00
11/02/2019;22:29;95,00
11/02/2019;22:30;95,00
11/02/2019;22:31;95,00
11/02/2019;22:32;95,00
11/02/2019;22:33;95,00
11/02/2019;22:34;95,00
11/02/2019;22:35;95,00
11/02/2019;22:36;95,00
11/02/2019;22:37;95,00
11/02/2019;22:38;95,00
11/02/2019;22:39;95,00
11/02/2019;22:40;95,00
11/02/2019;22:41;95,00
11/02/2019;22:42;95,00
11/02/2019;22:43;95,00
11/02/2019;22:44;95,00
11/02/2019;22:45;95,00
11/02/2019;22:46;95,00
11/02/2019;22:47;95,00
11/02/2019;22:48;95,00
11/02/2019;22:49;95,00
11/02/2019;22:50;95,00
11/02/2019;22:51;95,00
11/02/2019;22:52;95,00
11/02/2019;22:53;95,00
11/02/2019;22:54;95,00
11/02/2019;22:55;95,00
11/02/2019;22:56;95,00
11/02/2019;22:57;95,00
11/02/2019;22:58;95,00
11/02/2019;22:59;95,00
11/02/2019;23:00;95,00
11/02/2019;23:01;95,00
11/02/2019;23:02;95,00
11/02/2019;23:03;95,00
11/02/2019;23:04;95,00
11/02/2019;23:05;95,00
11/02/2019;23:06;95,00
11/02/2019;23:07;95,00
11/02/2019;23:08;95,00
11/02/2019;23:09;95,00
11/02/2019;23:10;95,00
11/02/2019;23:11;95,00
11/02/2019;23:12;95,00
11/02/2019;23:13;95,00
11/02/2019;23:14;95,00
11/02/2019;23:15;95,00
11/02/2019;23:16;95,00
11/02/2019;23:17;95,00
11/02/2019;23:18;95,00
11/02/2019;23:19;95,00
11/02/2019;23:20;95,00
11/02/2019;23:21;95,00
11/02/2019;23:22;95,00
11/02/2019;23:23;95,00
11/02/2019;23:24;95,00
11/02/2019;23:25;95,00
11/02/2019;23:26;95,00
11/02/2019;23:27;95,00
11/02/2019;23:28;95,00
11/02/2019;23:29;95,00
11/02/2019;23:30;95,00
11/02/2019;23:31;95,00
11/02/2019;23:32;95,00
11/02/2019;23:33;95,00
11/02/2019;23:34;95,00
11/02/2019;23:35;95,00
11/02/2019;23:36;95,00
11/02/2019;23:37;95,00
11/02/2019;23:38;95,00
11/02/2019;23:39;95,00
11/02/2019;23:40;95,00
11/02/2019;23:41;95,00
11/02/2019;23:42;95,00
11/02/2019;23:43;95,00
11/02/2019;23:44;95,00
11/02/2019;23:45;95,00
11/02/2019;23:46;95,00
11/02/2019;23:47;95,00
11/02/2019;23:48;95,00
11/02/2019;23:49;95,00
11/02/2019;23:50;95,00
11/02/2019;23:51;95,00
11/02/2019;23:52;95,00
11/02/2019;23:53;95,00
11/02/2019;23:54;95,00
11/02/2019;23:55;95,00
11/02/2019;23:56;95,00
11/02/2019;23:57;95,00
11/02/2019;23:58;95,00
11/02/2019;23:59;95,00
12/02/2019;00:00;95,00
12/02/2019;00:01;95,00
12/02/2019;00:02;95,00
12/02/2019;00:03;95,00
12/02/2019;00:04;95,00
12/02/2019;00:05;95,00
12/02/2019;00:06;95,00
12/02/2019;00:07;95,00
12/02/2019;00:08;95,00
12/02/2019;00:09;95,00
12/02/2019;00:10;95,00
12/02/2019;00:11;95,00
12/02/2019;00:12;95,00
12/02/2019;00:13;95,00
12/02/2019;00:14;95,00
12/02/2019;00:15;95,00
12/02/2019;00:16;95,00
12/02/2019;00:17;95,00
12/02/2019;00:18;95,00
12/02/2019;00:19;95,00
12/02/2019;00:20;95,00
12/02/2019;00:21;95,00
12/02/2019;00:22;95,00
12/02/2019;00:23;95,00
12/02/2019;00:24;95,00
12/02/2019;00:25;95,00
12/02/2019;00:26;95,00
12/02/2019;00:27;95,00
12/02/2019;00:28;95,00
12/02/2019;00:29;95,00
12/02/2019;00:30;95,00
12/02/2019;00:31;95,00
12/02/2019;00:32;95,00
12/02/2019;00:33;95,00
12/02/2019;00:34;95,00
12/02/2019;00:35;95,00
12/02/2019;00:36;95,00
12/02/2019;00:37;95,00
12/02/2019;00:38;95,00
12/02/2019;00:39;95,00
12/02/2019;00:40;95,00
12/02/2019;00:41;95,00
12/02/2019;00:42;95,00
12/02/2019;00:43;95,00
12/02/2019;00:44;95,00
12/02/2019;00:45;95,00
12/02/2019;00:46;95,00
12/02/2019;00:47;95,00
12/02/2019;00:48;95,00
12/02/2019;00:49;95,00
12/02/2019;00:50;95,00
12/02/2019;00:51;95,00
12/02/2019;00:52;95,00
12/02/2019;00:53;95,00
12/02/2019;00:54;95,00
12/02/2019;00:55;95,00
12/02/2019;00:56;95,00
12/02/2019;00:57;95,00
12/02/2019;00:58;95,00
12/02/2019;00:59;95,00
12/02/2019;01:00;95,00
12/02/2019;01:01;95,00
12/02/2019;01:02;95,00
12/02/2019;01:03;95,00
12/02/2019;01:04;95,00
12/02/2019;01:05;95,00
12/02/2019;01:06;95,00
12/02/2019;01:07;95,00
12/02/2019;01:08;95,00
12/02/2019;01:09;95,00
12/02/2019;01:10;95,00
12/02/2019;01:11;95,00
12/02/2019;01:12;95,00
12/02/2019;01:13;95,00
12/02/2019;01:14;95,00
12/02/2019;01:15;95,00
12/02/2019;01:16;95,00
12/02/2019;01:17;95,00
12/02/2019;01:18;95,00
12/02/2019;01:19;95,00
12/02/2019;01:20;95,00
12/02/2019;01:21;95,00
12/02/2019;01:22;95,00
12/02/2019;01:23;95,00
12/02/2019;01:24;95,00
12/02/2019;01:25;95,00
12/02/2019;01:26;95,00
12/02/2019;01:27;95,00
12/02/2019;01:28;95,00
12/02/2019;01:29;95,00
12/02/2019;01:30;95,00
12/02/2019;01:31;95,00
12/02/2019;01:32;95,00
12/02/2019;01:33;95,00
12/02/2019;01:34;95,00
12/02/2019;01:35;95,00
12/02/2019;01:36;95,00
12/02/2019;01:37;95,00
12/02/2019;01:38;95,00
12/02/2019;01:39;95,00
12/02/2019;01:40;95,00
12/02/2019;01:41;95,00
12/02/2019;01:42;95,00
12/02/2019;01:43;95,00
12/02/2019;01:44;95,00
12/02/2019;01:45;95,00
12/02/2019;01:46;95,00
12/02/2019;01:47;95,00
12/02/2019;01:48;95,00
12/02/2019;01:49;95,00
12/02/2019;01:50;95,00
12/02/2019;01:51;95,00
12/02/2019;01:52;95,00
12/02/2019;01:53;95,00
12/02/2019;01:54;95,00
12/02/2019;01:55;95,00
12/02/2019;01:56;95,00
12/02/2019;01:57;95,00
12/02/2019;01:58;95,00
12/02/2019;01:59;95,00
12/02/2019;02:00;95,00
12/02/2019;02:01;95,00
12/02/2019;02:02;95,00
12/02/2019;02:03;95,00
12/02/2019;02:04;95,00
12/02/2019;02:05;95,00
12/02/2019;02:06;95,00
12/02/2019;02:07;95,00
12/02/2019;02:08;95,00
12/02/2019;02:09;95,00
12/02/2019;02:10;95,00
12/02/2019;02:11;95,00
12/02/2019;02:12;95,00
12/02/2019;02:13;95,00
12/02/2019;02:14;95,00
12/02/2019;02:15;95,00
12/02/2019;02:16;95,00
12/02/2019;02:17;95,00
12/02/2019;02:18;95,00
12/02/2019;02:19;95,00
12/02/2019;02:20;95,00
12/02/2019;02:21;95,00
12/02/2019;02:22;95,00
12/02/2019;02:23;95,00
12/02/2019;02:24;95,00
12/02/2019;02:25;95,00
12/02/2019;02:26;95,00
12/02/2019;02:27;95,00
12/02/2019;02:28;95,00
12/02/2019;02:29;95,00
12/02/2019;02:30;95,00
12/02/2019;02:31;95,00
12/02/2019;02:32;95,00
12/02/2019;02:33;95,00
12/02/2019;02:34;95,00
12/02/2019;02:35;95,00
12/02/2019;02:36;95,00
12/02/2019;02:37;95,00
12/02/2019;02:38;95,00
12/02/2019;02:39;95,00
12/02/2019;02:40;95,00
12/02/2019;02:41;95,00
12/02/2019;02:42;95,00
12/02/2019;02:43;95,00
12/02/2019;02:44;95,00
12/02/2019;02:45;95,00
12/02/2019;02:46;95,00
12/02/2019;02:47;95,00
12/02/2019;02:48;95,00
12/02/2019;02:49;95,00
12/02/2019;02:50;95,00
12/02/2019;02:51;95,00
12/02/2019;02:52;95,00
12/02/2019;02:53;95,00
12/02/2019;02:54;95,00
12/02/2019;02:55;95,00
12/02/2019;02:56;95,00
12/02/2019;02:57;95,00
12/02/2019;02:58;95,00
12/02/2019;02:59;95,00
12/02/2019;03:00;95,00
12/02/2019;03:01;95,00
12/02/2019;03:02;95,00
12/02/2019;03:03;95,00
12/02/2019;03:04;95,00
12/02/2019;03:05;95,00
12/02/2019;03:06;95,00
12/02/2019;03:07;95,00
12/02/2019;03:08;95,00
12/02/2019;03:09;95,00
12/02/2019;03:10;95,00
12/02/2019;03:11;95,00
12/02/2019;03:12;95,00
12/02/2019;03:13;95,00
12/02/2019;03:14;95,00
12/02/2019;03:15;95,00
12/02/2019;03:16;95,00
12/02/2019;03:17;95,00
12/02/2019;03:18;95,00
12/02/2019;03:19;95,00
12/02/2019;03:20;95,00
12/02/2019;03:21;95,00
12/02/2019;03:22;95,00
12/02/2019;03:23;95,00
12/02/2019;03:24;95,00
12/02/2019;03:25;95,00
12/02/2019;03:26;95,00
12/02/2019;03:27;95,00
12/02/2019;03:28;95,00
12/02/2019;03:29;95,00
12/02/2019;03:30;95,00
12/02/2019;03:31;95,00
12/02/2019;03:32;95,00
12/02/2019;03:33;95,00
12/02/2019;03:34;95,00
12/02/2019;03:35;95,00
12/02/2019;03:36;95,00
12/02/2019;03:37;95,00
12/02/2019;03:38;95,00
12/02/2019;03:39;95,00
12/02/2019;03:40;95,00
12/02/2019;03:41;95,00
12/02/2019;03:42;95,00
12/02/2019;03:43;95,00
12/02/2019;03:44;95,00
12/02/2019;03:45;95,00
12/02/2019;03:46;95,00
12/02/2019;03:47;95,00
12/02/2019;03:48;95,00
12/02/2019;03:49;95,00
12/02/2019;03:50;95,00
12/02/2019;03:51;95,00
12/02/2019;03:52;95,00
12/02/2019;03:53;95,00
12/02/2019;03:54;95,00
12/02/2019;03:55;95,00
12/02/2019;03:56;95,00
12/02/2019;03:57;95,00
12/02/2019;03:58;95,00
12/02/2019;03:59;95,00
12/02/2019;04:00;95,00
12/02/2019;04:01;95,00
12/02/2019;04:02;95,00
12/02/2019;04:03;95,00
12/02/2019;04:04;95,00
12/02/2019;04:05;95,00
12/02/2019;04:06;95,00
12/02/2019;04:07;95,00
12/02/2019;04:08;95,00
12/02/2019;04:09;95,00
12/02/2019;04:10;95,00
12/02/2019;04:11;95,00
12/02/2019;04:12;95,00
12/02/2019;04:13;95,00
12/02/2019;04:14;95,00
12/02/2019;04:15;95,00
12/02/2019;04:16;95,00
12/02/2019;04:17;95,00
12/02/2019;04:18;95,00
12/02/2019;04:19;95,00
12/02/2019;04:20;95,00
12/02/2019;04:21;95,00
12/02/2019;04:22;95,00
12/02/2019;04:23;95,00
12/02/2019;04:24;95,00
12/02/2019;04:25;95,00
12/02/2019;04:26;95,00
12/02/2019;04:27;95,00
12/02/2019;04:28;95,00
12/02/2019;04:29;95,00
12/02/2019;04:30;95,00
12/02/2019;04:31;95,00
12/02/2019;04:32;95,00
12/02/2019;04:33;95,00
